"emojichat.button.1F4C4" : "文件"
"emojichat.button.1F4C5" : "日历"
"emojichat.button.1F4C6" : "手撕日历"
"emojichat.button.1F4C7" : "卡片索引"
"emojichat.button.1F4C8" : "趋势向上的图表"
"emojichat.button.1F4C9" : "趋势向下的图表"
"emojichat.button.1F4CA" : "条形图"
"emojichat.button.1F4CB" : "剪贴板"
"emojichat.button.1F4CC" : "图钉"
"emojichat.button.1F4CD" : "圆图钉"
"emojichat.button.1F4CE" : "回形针"
"emojichat.button.1F4CF" : "直尺"
"emojichat.button.1F4D0" : "三角尺"
"emojichat.button.1F4D1" : "标签页"
"emojichat.button.1F4D2" : "账本"
"emojichat.button.1F4D3" : "笔记本"
"emojichat.button.1F4D4" : "精装笔记本"
"emojichat.button.1F4D5" : "合上的书本"
"emojichat.button.1F4D6" : "打开的书本"
"emojichat.button.1F4D7" : "绿色书本"
"emojichat.button.1F4D8" : "蓝色书本"
"emojichat.button.1F4D9" : "橙色书本"
"emojichat.button.1F4DA" : "书"
"emojichat.button.1F4DB" : "姓名牌"
"emojichat.button.1F4DC" : "卷轴"
"emojichat.button.1F4DD" : "备忘录"
"emojichat.button.1F4DE" : "电话听筒"
"emojichat.button.1F4DF" : "寻呼机"
"emojichat.button.1F4E0" : "传真机"
"emojichat.button.1F4E1" : "卫星天线"
"emojichat.button.1F4E2" : "喇叭"
"emojichat.button.1F4E3" : "扩音器"
"emojichat.button.1F4E4" : "发件箱"
"emojichat.button.1F4E5" : "收件箱"
"emojichat.button.1F4E6" : "包裹"
"emojichat.button.1F4E7" : "电子邮件"
"emojichat.button.1F4E8" : "来信"
"emojichat.button.1F4E9" : "收邮件"
"emojichat.button.1F4EA" : "无待收信件"
"emojichat.button.1F4EB" : "有待收信件"
"emojichat.button.1F4EC" : "有新信件"
"emojichat.button.1F4ED" : "无新信件"
"emojichat.button.1F4EE" : "邮筒"
"emojichat.button.1F4EF" : "邮号"
"emojichat.button.1F4F0" : "报纸"
"emojichat.button.1F4F1" : "手机"
"emojichat.button.1F4F2" : "带有箭头的手机"
"emojichat.button.1F4F3" : "振动模式"
"emojichat.button.1F4F4" : "手机关机"
"emojichat.button.1F4F5" : "禁止使用手机"
"emojichat.button.1F4F6" : "信号强度条"
"emojichat.button.1F4F7" : "相机"
"emojichat.button.1F4F8" : "开闪光灯的相机"
"emojichat.button.1F4F9" : "摄像机"
"emojichat.button.1F4FA" : "电视机"
"emojichat.button.1F4FB" : "收音机"
"emojichat.button.1F4FC" : "录像带"
"emojichat.button.1F4FD" : "电影放映机"
"emojichat.button.1F4FF" : "念珠"
"emojichat.button.1F500" : "随机播放音轨按钮"
"emojichat.button.1F501" : "重复按钮"
"emojichat.button.1F502" : "重复一次按钮"
"emojichat.button.1F503" : "顺时针垂直箭头"
"emojichat.button.1F504" : "逆时针箭头按钮"
"emojichat.button.1F505" : "低亮度按钮"
"emojichat.button.1F506" : "高亮度按钮"
"emojichat.button.1F507" : "已静音的扬声器"
"emojichat.button.1F508" : "低音量的扬声器"
"emojichat.button.1F509" : "中等音量的扬声器"
"emojichat.button.1F50A" : "高音量的扬声器"
"emojichat.button.1F50B" : "电池"
"emojichat.button.1F50C" : "电源插头"
"emojichat.button.1F50D" : "左斜的放大镜"
"emojichat.button.1F50E" : "右斜的放大镜"
"emojichat.button.1F50F" : "墨水笔和锁"
"emojichat.button.1F510" : "钥匙和锁"
"emojichat.button.1F511" : "钥匙"
"emojichat.button.1F512" : "合上的锁"
"emojichat.button.1F513" : "打开的锁"
"emojichat.button.1F514" : "铃铛"
"emojichat.button.1F515" : "禁止响铃"
"emojichat.button.1F516" : "书签"
"emojichat.button.1F517" : "链接"
"emojichat.button.1F518" : "单选按钮"
"emojichat.button.1F519" : "返回箭头"
"emojichat.button.1F51A" : "结束箭头"
"emojichat.button.1F51B" : "ON! 箭头"
"emojichat.button.1F51C" : "SOON 箭头"
"emojichat.button.1F51D" : "置顶"
"emojichat.button.1F51E" : "18禁"
"emojichat.button.1F51F" : "按键 ：10"
"emojichat.button.1F520" : "输入大写拉丁字母"
"emojichat.button.1F521" : "输入小写拉丁字母"
"emojichat.button.1F522" : "输入数字"
"emojichat.button.1F523" : "输入符号"
"emojichat.button.1F524" : "输入拉丁字母"
"emojichat.button.1F525" : "火焰"
"emojichat.button.1F526" : "手电筒"
"emojichat.button.1F527" : "扳手"
"emojichat.button.1F528" : "锤子"
"emojichat.button.1F529" : "螺母与螺栓"
"emojichat.button.1F52A" : "菜刀"
"emojichat.button.1F52B" : "水枪"
"emojichat.button.1F52C" : "显微镜"
"emojichat.button.1F52D" : "望远镜"
"emojichat.button.1F52E" : "水晶球"
"emojichat.button.1F52F" : "带中间点的六芒星"
"emojichat.button.1F530" : "日本新手驾驶标志"
"emojichat.button.1F531" : "三叉戟徽章"
"emojichat.button.1F532" : "黑色方形按钮"
"emojichat.button.1F533" : "白色方形按钮"
"emojichat.button.1F534" : "红色圆"
"emojichat.button.1F535" : "蓝色圆"
"emojichat.button.1F536" : "橙色大菱形"
"emojichat.button.1F537" : "蓝色大菱形"
"emojichat.button.1F538" : "橙色小菱形"
"emojichat.button.1F539" : "蓝色小菱形"
"emojichat.button.1F53A" : "红色正三角"
"emojichat.button.1F53B" : "红色倒三角"
"emojichat.button.1F53C" : "向上三角形按钮"
"emojichat.button.1F53D" : "向下三角形按钮"
"emojichat.button.1F549" : "奥姆"
"emojichat.button.1F54A" : "鸽"
"emojichat.button.1F54B" : "克尔白"
"emojichat.button.1F54C" : "清真寺"
"emojichat.button.1F54D" : "犹太教堂"
"emojichat.button.1F54E" : "烛台"
"emojichat.button.1F550" : "一点"
"emojichat.button.1F551" : "两点"
"emojichat.button.1F552" : "三点"
"emojichat.button.1F553" : "四点"
"emojichat.button.1F554" : "五点"
"emojichat.button.1F555" : "六点"
"emojichat.button.1F556" : "七点"
"emojichat.button.1F557" : "八点"
"emojichat.button.1F558" : "九点"
"emojichat.button.1F559" : "十点"
"emojichat.button.1F55A" : "十一点"
"emojichat.button.1F55B" : "十二点"
"emojichat.button.1F55C" : "一点半"
"emojichat.button.1F55D" : "两点半"
"emojichat.button.1F55E" : "三点半"
"emojichat.button.1F55F" : "四点半"
"emojichat.button.1F560" : "五点半"
"emojichat.button.1F561" : "六点半"
"emojichat.button.1F562" : "七点半"
"emojichat.button.1F563" : "八点半"
"emojichat.button.1F564" : "九点半"
"emojichat.button.1F565" : "十点半"
"emojichat.button.1F566" : "十一点半"
"emojichat.button.1F567" : "十二点半"
"emojichat.button.1F56F" : "蜡烛"
"emojichat.button.1F570" : "座钟"
"emojichat.button.1F573" : "洞"
"emojichat.button.1F574" : "西装革履的人"
"emojichat.button.1F575" : "侦探"
"emojichat.button.1F576" : "墨镜"
"emojichat.button.1F577" : "蜘蛛"
"emojichat.button.1F578" : "蜘蛛网"
"emojichat.button.1F579" : "游戏操控杆"
"emojichat.button.1F57A" : "跳舞的男人"
"emojichat.button.1F587" : "连起来的两个回形针"
"emojichat.button.1F58A" : "笔"
"emojichat.button.1F58B" : "钢笔"
"emojichat.button.1F58C" : "画笔"
"emojichat.button.1F58D" : "蜡笔"
"emojichat.button.1F590" : "手掌"
"emojichat.button.1F595" : "竖中指"
"emojichat.button.1F596" : "瓦肯举手礼"
"emojichat.button.1F5A4" : "黑心"
"emojichat.button.1F5A5" : "台式电脑"
"emojichat.button.1F5A8" : "打印机"
"emojichat.button.1F5B1" : "电脑鼠标"
"emojichat.button.1F5B2" : "轨迹球"
"emojichat.button.1F5BC" : "带框的画"
"emojichat.button.1F5C2" : "索引分隔文件夹"
"emojichat.button.1F5C3" : "卡片盒"
"emojichat.button.1F5C4" : "文件柜"
"emojichat.button.1F5D1" : "垃圾桶"
"emojichat.button.1F5D2" : "线圈本"
"emojichat.button.1F5D3" : "线圈日历"
"emojichat.button.1F5DC" : "夹钳"
"emojichat.button.1F5DD" : "老式钥匙"
"emojichat.button.1F5DE" : "报纸卷"
"emojichat.button.1F5E1" : "匕首"
"emojichat.button.1F5E3" : "说话"
"emojichat.button.1F5E8" : "朝左的话语气泡"
"emojichat.button.1F5EF" : "愤怒话语气泡"
"emojichat.button.1F5F3" : "投票箱"
"emojichat.button.1F5FA" : "世界地图"
"emojichat.button.1F5FB" : "富士山"
"emojichat.button.1F5FC" : "东京塔"
"emojichat.button.1F5FD" : "自由女神像"
"emojichat.button.1F5FE" : "日本地图"
"emojichat.button.1F5FF" : "摩埃"
"emojichat.button.1F600" : "嘿嘿"
"emojichat.button.1F601" : "嘻嘻"
"emojichat.button.1F602" : "笑哭了"
"emojichat.button.1F603" : "哈哈"
"emojichat.button.1F604" : "大笑"
"emojichat.button.1F605" : "苦笑"
"emojichat.button.1F606" : "斜眼笑"
"emojichat.button.1F607" : "微笑天使"
"emojichat.button.1F608" : "恶魔微笑"
"emojichat.button.1F609" : "眨眼"
"emojichat.button.1F60A" : "羞涩微笑"
"emojichat.button.1F60B" : "好吃"
"emojichat.button.1F60C" : "松了口气"
"emojichat.button.1F60D" : "花痴"
"emojichat.button.1F60E" : "墨镜笑脸"
"emojichat.button.1F60F" : "得意"
"emojichat.button.1F610" : "冷漠"
"emojichat.button.1F611" : "无语"
"emojichat.button.1F612" : "不高兴"
"emojichat.button.1F613" : "汗"
"emojichat.button.1F614" : "沉思"
"emojichat.button.1F615" : "困扰"
"emojichat.button.1F616" : "困惑"
"emojichat.button.1F617" : "亲亲"
"emojichat.button.1F618" : "飞吻"
"emojichat.button.1F619" : "微笑亲亲"
"emojichat.button.1F61A" : "羞涩亲亲"
"emojichat.button.1F61B" : "吐舌"
"emojichat.button.1F61C" : "单眼吐舌"
"emojichat.button.1F61D" : "眯眼吐舌"
"emojichat.button.1F61E" : "失望"
"emojichat.button.1F61F" : "担心"
"emojichat.button.1F620" : "生气"
"emojichat.button.1F621" : "怒火中烧"
"emojichat.button.1F622" : "哭"
"emojichat.button.1F623" : "痛苦"
"emojichat.button.1F624" : "傲慢"
"emojichat.button.1F625" : "失望但如释重负"
"emojichat.button.1F626" : "啊"
"emojichat.button.1F627" : "极度痛苦"
"emojichat.button.1F628" : "害怕"
"emojichat.button.1F629" : "累死了"
"emojichat.button.1F62A" : "困"
"emojichat.button.1F62B" : "累"
"emojichat.button.1F62C" : "龇牙咧嘴"
"emojichat.button.1F62D" : "放声大哭"
"emojichat.button.1F62E" : "吃惊"
"emojichat.button.1F62F" : "缄默"
"emojichat.button.1F630" : "冷汗"
"emojichat.button.1F631" : "吓死了"
"emojichat.button.1F632" : "震惊"
"emojichat.button.1F633" : "脸红"
"emojichat.button.1F634" : "睡着了"
"emojichat.button.1F635" : "晕头转向"
"emojichat.button.1F636" : "沉默"
"emojichat.button.1F637" : "感冒"
"emojichat.button.1F638" : "微笑的猫"
"emojichat.button.1F639" : "笑出眼泪的猫"
"emojichat.button.1F63A" : "大笑的猫"
"emojichat.button.1F63B" : "花痴的猫"
"emojichat.button.1F63C" : "奸笑的猫"
"emojichat.button.1F63D" : "亲亲猫"
"emojichat.button.1F63E" : "生气的猫"
"emojichat.button.1F63F" : "哭泣的猫"
"emojichat.button.1F640" : "疲倦的猫"
"emojichat.button.1F641" : "微微不满"
"emojichat.button.1F642" : "呵呵"
"emojichat.button.1F643" : "倒脸"
"emojichat.button.1F644" : "翻白眼"
"emojichat.button.1F645" : "禁止手势"
"emojichat.button.1F646" : "OK手势"
"emojichat.button.1F647" : "鞠躬"
"emojichat.button.1F648" : "非礼勿视"
"emojichat.button.1F649" : "非礼勿听"
"emojichat.button.1F64A" : "非礼勿言"
"emojichat.button.1F64B" : "举手"
"emojichat.button.1F64C" : "举双手"
"emojichat.button.1F64D" : "皱眉"
"emojichat.button.1F64E" : "撅嘴"
"emojichat.button.1F64F" : "双手合十"
"emojichat.button.1F680" : "火箭"
"emojichat.button.1F681" : "直升机"
"emojichat.button.1F682" : "蒸汽火车"
"emojichat.button.1F683" : "轨道车"
"emojichat.button.1F684" : "高速列车"
"emojichat.button.1F685" : "子弹头高速列车"
"emojichat.button.1F686" : "火车"
"emojichat.button.1F687" : "地铁"
"emojichat.button.1F688" : "轻轨"
"emojichat.button.1F689" : "车站"
"emojichat.button.1F68A" : "路面电车"
"emojichat.button.1F68B" : "有轨电车"
"emojichat.button.1F68C" : "公交车"
"emojichat.button.1F68D" : "迎面驶来的公交车"
"emojichat.button.1F68E" : "无轨电车"
"emojichat.button.1F68F" : "公交车站"
"emojichat.button.1F690" : "小巴"
"emojichat.button.1F691" : "救护车"
"emojichat.button.1F692" : "消防车"
"emojichat.button.1F693" : "警车"
"emojichat.button.1F694" : "迎面驶来的警车"
"emojichat.button.1F695" : "出租车"
"emojichat.button.1F696" : "迎面驶来的出租车"
"emojichat.button.1F697" : "汽车"
"emojichat.button.1F698" : "迎面驶来的汽车"
"emojichat.button.1F699" : "运动型多用途车"
"emojichat.button.1F69A" : "货车"
"emojichat.button.1F69B" : "铰接式货车"
"emojichat.button.1F69C" : "拖拉机"
"emojichat.button.1F69D" : "单轨"
"emojichat.button.1F69E" : "山区铁路"
"emojichat.button.1F69F" : "空轨"
"emojichat.button.1F6A0" : "缆车"
"emojichat.button.1F6A1" : "索道"
"emojichat.button.1F6A2" : "船"
"emojichat.button.1F6A3" : "划艇"
"emojichat.button.1F6A4" : "快艇"
"emojichat.button.1F6A5" : "横向的红绿灯"
"emojichat.button.1F6A6" : "纵向的红绿灯"
"emojichat.button.1F6A7" : "路障"
"emojichat.button.1F6A8" : "警车灯"
"emojichat.button.1F6A9" : "三角旗"
"emojichat.button.1F6AA" : "门"
"emojichat.button.1F6AB" : "禁止"
"emojichat.button.1F6AC" : "香烟"
"emojichat.button.1F6AD" : "禁止吸烟"
"emojichat.button.1F6AE" : "倒垃圾"
"emojichat.button.1F6AF" : "禁止乱扔垃圾"
"emojichat.button.1F6B0" : "饮用水"
"emojichat.button.1F6B1" : "非饮用水"
"emojichat.button.1F6B2" : "自行车"
"emojichat.button.1F6B3" : "禁止自行车"
"emojichat.button.1F6B4" : "骑自行车"
"emojichat.button.1F6B5" : "骑山地车"
"emojichat.button.1F6B6" : "行人"
"emojichat.button.1F6B7" : "禁止行人通行"
"emojichat.button.1F6B8" : "儿童过街"
"emojichat.button.1F6B9" : "男厕"
"emojichat.button.1F6BA" : "女厕"
"emojichat.button.1F6BB" : "卫生间"
"emojichat.button.1F6BC" : "宝宝"
"emojichat.button.1F6BD" : "马桶"
"emojichat.button.1F6BE" : "厕所"
"emojichat.button.1F6BF" : "淋浴"
"emojichat.button.1F6C0" : "洗澡的人"
"emojichat.button.1F6C1" : "浴缸"
"emojichat.button.1F6C2" : "护照检查"
"emojichat.button.1F6C3" : "海关"
"emojichat.button.1F6C4" : "提取行李"
"emojichat.button.1F6C5" : "寄存行李"
"emojichat.button.1F6CB" : "沙发和灯"
"emojichat.button.1F6CC" : "躺在床上的人"
"emojichat.button.1F6CD" : "购物袋"
"emojichat.button.1F6CE" : "服务铃"
"emojichat.button.1F6CF" : "床"
"emojichat.button.1F6D0" : "宗教场所"
"emojichat.button.1F6D1" : "停止标志"
"emojichat.button.1F6D2" : "购物车"
"emojichat.button.1F6D5" : "印度寺庙"
"emojichat.button.1F6D6" : "小屋"
"emojichat.button.1F6D7" : "电梯"
"emojichat.button.1F6D8" : "山体滑坡"
"emojichat.button.1F6DC" : "无线"
"emojichat.button.1F6DD" : "游乐场滑梯"
"emojichat.button.1F6DE" : "车轮"
"emojichat.button.1F6DF" : "救生圈"
"emojichat.button.1F6E0" : "锤子与扳手"
"emojichat.button.1F6E1" : "盾牌"
"emojichat.button.1F6E2" : "石油桶"
"emojichat.button.1F6E3" : "高速公路"
"emojichat.button.1F6E4" : "铁轨"
"emojichat.button.1F6E5" : "摩托艇"
"emojichat.button.1F6E9" : "小型飞机"
"emojichat.button.1F6EB" : "航班起飞"
"emojichat.button.1F6EC" : "航班降落"
"emojichat.button.1F6F0" : "卫星"
"emojichat.button.1F6F3" : "客轮"
"emojichat.button.1F6F4" : "滑板车"
"emojichat.button.1F6F5" : "小型摩托车"
"emojichat.button.1F6F6" : "独木舟"
"emojichat.button.1F6F7" : "雪橇"
"emojichat.button.1F6F8" : "飞碟"
"emojichat.button.1F6F9" : "滑板"
"emojichat.button.1F6FA" : "三轮摩托车"
"emojichat.button.1F6FB" : "敞蓬小型载货卡车"
"emojichat.button.1F6FC" : "四轮滑冰鞋"
"emojichat.button.1F7E0" : "橙色圆"
"emojichat.button.1F7E1" : "黄色圆"
"emojichat.button.1F7E2" : "绿色圆"
"emojichat.button.1F7E3" : "紫色圆"
"emojichat.button.1F7E4" : "棕色圆"
"emojichat.button.1F7E5" : "红色方块"
"emojichat.button.1F7E6" : "蓝色方块"
"emojichat.button.1F7E7" : "橙色方块"
"emojichat.button.1F7E8" : "黄色方块"
"emojichat.button.1F7E9" : "绿色方块"
"emojichat.button.1F7EA" : "紫色方块"
"emojichat.button.1F7EB" : "棕色方块"
"emojichat.button.1F7F0" : "粗等号"
"emojichat.button.1F90C" : "捏手指"
"emojichat.button.1F90D" : "白心"
"emojichat.button.1F90E" : "棕心"
"emojichat.button.1F90F" : "捏合的手势"
"emojichat.button.1F910" : "闭嘴"
"emojichat.button.1F911" : "发财"
"emojichat.button.1F912" : "发烧"
"emojichat.button.1F913" : "书呆子脸"
"emojichat.button.1F914" : "想一想"
"emojichat.button.1F915" : "受伤"
"emojichat.button.1F916" : "机器人"
"emojichat.button.1F917" : "抱抱"
"emojichat.button.1F918" : "摇滚"
"emojichat.button.1F919" : "给我打电话"
"emojichat.button.1F91A" : "立起的手背"
"emojichat.button.1F91B" : "朝左的拳头"
"emojichat.button.1F91C" : "朝右的拳头"
"emojichat.button.1F91D" : "握手"
"emojichat.button.1F91E" : "交叉的手指"
"emojichat.button.1F91F" : "爱你的手势"
"emojichat.button.1F920" : "牛仔帽脸"
"emojichat.button.1F921" : "小丑脸"
"emojichat.button.1F922" : "恶心"
"emojichat.button.1F923" : "笑得满地打滚"
"emojichat.button.1F924" : "流口水"
"emojichat.button.1F925" : "说谎"
"emojichat.button.1F926" : "捂脸"
"emojichat.button.1F927" : "打喷嚏"
"emojichat.button.1F928" : "挑眉"
"emojichat.button.1F929" : "好崇拜哦"
"emojichat.button.1F92A" : "滑稽"
"emojichat.button.1F92B" : "安静的脸"
"emojichat.button.1F92C" : "嘴上有符号的脸"
"emojichat.button.1F92D" : "不说"
"emojichat.button.1F92E" : "呕吐"
"emojichat.button.1F92F" : "爆炸头"
"emojichat.button.1F930" : "孕妇"
"emojichat.button.1F931" : "母乳喂养"
"emojichat.button.1F932" : "掌心向上托起"
"emojichat.button.1F933" : "自拍"
"emojichat.button.1F934" : "王子"
"emojichat.button.1F935" : "穿燕尾服的人"
"emojichat.button.1F936" : "圣诞奶奶"
"emojichat.button.1F937" : "耸肩"
"emojichat.button.1F938" : "侧手翻"
"emojichat.button.1F939" : "抛接杂耍"
"emojichat.button.1F93A" : "击剑选手"
"emojichat.button.1F93C" : "摔跤选手"
"emojichat.button.1F93D" : "水球"
"emojichat.button.1F93E" : "手球"
"emojichat.button.1F93F" : "潜水面罩"
"emojichat.button.1F940" : "枯萎的花"
"emojichat.button.1F941" : "鼓"
"emojichat.button.1F942" : "碰杯"
"emojichat.button.1F943" : "平底杯"
"emojichat.button.1F944" : "匙"
"emojichat.button.1F945" : "球门"
"emojichat.button.1F947" : "金牌"
"emojichat.button.1F948" : "银牌"
"emojichat.button.1F949" : "铜牌"
"emojichat.button.1F94A" : "拳击手套"
"emojichat.button.1F94B" : "练武服"
"emojichat.button.1F94C" : "冰壶"
"emojichat.button.1F94D" : "袋棍球"
"emojichat.button.1F94E" : "垒球"
"emojichat.button.1F94F" : "飞盘"
"emojichat.button.1F950" : "羊角面包"
"emojichat.button.1F951" : "鳄梨"
"emojichat.button.1F952" : "黄瓜"
"emojichat.button.1F953" : "培根"
"emojichat.button.1F954" : "土豆"
"emojichat.button.1F955" : "胡萝卜"
"emojichat.button.1F956" : "法式长棍面包"
"emojichat.button.1F957" : "绿色沙拉"
"emojichat.button.1F958" : "装有食物的浅底锅"
"emojichat.button.1F959" : "夹心饼"
"emojichat.button.1F95A" : "蛋"
"emojichat.button.1F95B" : "一杯奶"
"emojichat.button.1F95C" : "花生"
"emojichat.button.1F95D" : "猕猴桃"
"emojichat.button.1F95E" : "烙饼"
"emojichat.button.1F95F" : "饺子"
"emojichat.button.1F960" : "幸运饼干"
"emojichat.button.1F961" : "外卖盒"
"emojichat.button.1F962" : "筷子"
"emojichat.button.1F963" : "碗勺"
"emojichat.button.1F964" : "带吸管杯"
"emojichat.button.1F965" : "椰子"
"emojichat.button.1F966" : "西兰花"
"emojichat.button.1F967" : "派"
"emojichat.button.1F968" : "椒盐卷饼"
"emojichat.button.1F969" : "肉块"
"emojichat.button.1F96A" : "三明治"
"emojichat.button.1F96B" : "罐头食品"
"emojichat.button.1F96C" : "绿叶蔬菜"
"emojichat.button.1F96D" : "芒果"
"emojichat.button.1F96E" : "月饼"
"emojichat.button.1F96F" : "面包圈"
"emojichat.button.1F970" : "喜笑颜开"
"emojichat.button.1F971" : "打呵欠"
"emojichat.button.1F972" : "含泪的笑脸"
"emojichat.button.1F973" : "聚会笑脸"
"emojichat.button.1F974" : "头昏眼花"
"emojichat.button.1F975" : "脸发烧"
"emojichat.button.1F976" : "冷脸"
"emojichat.button.1F977" : "忍者"
"emojichat.button.1F978" : "伪装的脸"
"emojichat.button.1F979" : "忍住泪水"
"emojichat.button.1F97A" : "恳求的脸"
"emojichat.button.1F97B" : "纱丽"
"emojichat.button.1F97C" : "白大褂"
"emojichat.button.1F97D" : "护目镜"
"emojichat.button.1F97E" : "登山鞋"
"emojichat.button.1F97F" : "平底鞋"
"emojichat.button.1F980" : "蟹"
"emojichat.button.1F981" : "狮子"
"emojichat.button.1F982" : "蝎子"
"emojichat.button.1F983" : "火鸡"
"emojichat.button.1F984" : "独角兽"
"emojichat.button.1F985" : "鹰"
"emojichat.button.1F986" : "鸭子"
"emojichat.button.1F987" : "蝙蝠"
"emojichat.button.1F988" : "鲨鱼"
"emojichat.button.1F989" : "猫头鹰"
"emojichat.button.1F98A" : "狐狸"
"emojichat.button.1F98B" : "蝴蝶"
"emojichat.button.1F98C" : "鹿"
"emojichat.button.1F98D" : "大猩猩"
"emojichat.button.1F98E" : "蜥蜴"
"emojichat.button.1F98F" : "犀牛"
"emojichat.button.1F990" : "虾"
"emojichat.button.1F991" : "乌贼"
"emojichat.button.1F992" : "长颈鹿"
"emojichat.button.1F993" : "斑马"
"emojichat.button.1F994" : "刺猬"
"emojichat.button.1F995" : "蜥蜴类"
"emojichat.button.1F996" : "霸王龙"
"emojichat.button.1F997" : "蟋蟀"
"emojichat.button.1F998" : "袋鼠"
"emojichat.button.1F999" : "美洲鸵"
"emojichat.button.1F99A" : "孔雀"
"emojichat.button.1F99B" : "河马"
"emojichat.button.1F99C" : "鹦鹉"
"emojichat.button.1F99D" : "浣熊"
"emojichat.button.1F99E" : "龙虾"
"emojichat.button.1F99F" : "蚊子"
"emojichat.button.1F9A0" : "细菌"
"emojichat.button.1F9A1" : "獾"
"emojichat.button.1F9A2" : "天鹅"
"emojichat.button.1F9A3" : "猛犸"
"emojichat.button.1F9A4" : "渡渡鸟"
"emojichat.button.1F9A5" : "树懒"
"emojichat.button.1F9A6" : "水獭"
"emojichat.button.1F9A7" : "红毛猩猩"
"emojichat.button.1F9A8" : "臭鼬"
"emojichat.button.1F9A9" : "火烈鸟"
"emojichat.button.1F9AA" : "牡蛎"
"emojichat.button.1F9AB" : "海狸"
"emojichat.button.1F9AC" : "大野牛"
"emojichat.button.1F9AD" : "海豹"
"emojichat.button.1F9AE" : "导盲犬"
"emojichat.button.1F9AF" : "盲杖"
"emojichat.button.1F9B0" : "红发"
"emojichat.button.1F9B1" : "卷发"
"emojichat.button.1F9B2" : "秃顶"
"emojichat.button.1F9B3" : "白发"
"emojichat.button.1F9B4" : "骨头"
"emojichat.button.1F9B5" : "腿"
"emojichat.button.1F9B6" : "脚"
"emojichat.button.1F9B7" : "牙齿"
"emojichat.button.1F9B8" : "超级英雄"
"emojichat.button.1F9B9" : "超级大坏蛋"
"emojichat.button.1F9BA" : "救生衣"
"emojichat.button.1F9BB" : "戴助听器的耳朵"
"emojichat.button.1F9BC" : "电动轮椅"
"emojichat.button.1F9BD" : "手动轮椅"
"emojichat.button.1F9BE" : "机械手臂"
"emojichat.button.1F9BF" : "机械腿"
"emojichat.button.1F9C0" : "芝士"
"emojichat.button.1F9C1" : "纸杯蛋糕"
"emojichat.button.1F9C2" : "盐"
"emojichat.button.1F9C3" : "饮料盒"
"emojichat.button.1F9C4" : "蒜"
"emojichat.button.1F9C5" : "洋葱"
"emojichat.button.1F9C6" : "炸豆丸子"
"emojichat.button.1F9C7" : "华夫饼"
"emojichat.button.1F9C8" : "黄油"
"emojichat.button.1F9C9" : "马黛茶"
"emojichat.button.1F9CA" : "冰块"
"emojichat.button.1F9CB" : "珍珠奶茶"
"emojichat.button.1F9CC" : "穴居巨怪"
"emojichat.button.1F9CD" : "站立者"
"emojichat.button.1F9CE" : "下跪者"
"emojichat.button.1F9CF" : "失聪者"
"emojichat.button.1F9D0" : "带单片眼镜的脸"
"emojichat.button.1F9D1" : "成人"
"emojichat.button.1F9D2" : "儿童"
"emojichat.button.1F9D3" : "老年人"
"emojichat.button.1F9D4" : "有胡子的人"
"emojichat.button.1F9D5" : "带头饰的女人"
"emojichat.button.1F9D6" : "蒸房里的人"
"emojichat.button.1F9D7" : "攀爬的人"
"emojichat.button.1F9D8" : "盘腿的人"
"emojichat.button.1F9D9" : "法师"
"emojichat.button.1F9DA" : "精灵"
"emojichat.button.1F9DB" : "吸血鬼"
"emojichat.button.1F9DC" : "人鱼"
"emojichat.button.1F9DD" : "小精灵"
"emojichat.button.1F9DE" : "妖怪"
"emojichat.button.1F9DF" : "僵尸"
"emojichat.button.1F9E0" : "脑"
"emojichat.button.1F9E1" : "橙心"
"emojichat.button.1F9E2" : "鸭舌帽"
"emojichat.button.1F9E3" : "围巾"
"emojichat.button.1F9E4" : "手套"
"emojichat.button.1F9E5" : "外套"
"emojichat.button.1F9E6" : "袜子"
"emojichat.button.1F9E7" : "红包"
"emojichat.button.1F9E8" : "爆竹"
"emojichat.button.1F9E9" : "拼图"
"emojichat.button.1F9EA" : "试管"
"emojichat.button.1F9EB" : "培养皿"
"emojichat.button.1F9EC" : "DNA"
"emojichat.button.1F9ED" : "指南针"
"emojichat.button.1F9EE" : "算盘"
"emojichat.button.1F9EF" : "灭火器"
"emojichat.button.1F9F0" : "工具箱"
"emojichat.button.1F9F1" : "砖"
"emojichat.button.1F9F2" : "磁铁"
"emojichat.button.1F9F3" : "行李箱"
"emojichat.button.1F9F4" : "乳液瓶"
"emojichat.button.1F9F5" : "线"
"emojichat.button.1F9F6" : "毛线"
"emojichat.button.1F9F7" : "安全别针"
"emojichat.button.1F9F8" : "泰迪熊"
"emojichat.button.1F9F9" : "扫帚"
"emojichat.button.1F9FA" : "筐"
"emojichat.button.1F9FB" : "卷纸"
"emojichat.button.1F9FC" : "皂"
"emojichat.button.1F9FD" : "海绵"
"emojichat.button.1F9FE" : "收据"
"emojichat.button.1F9FF" : "纳扎尔护身符"
"emojichat.button.1FA70" : "芭蕾舞鞋"
"emojichat.button.1FA71" : "连体泳衣"
"emojichat.button.1FA72" : "三角裤"
"emojichat.button.1FA73" : "短裤"
"emojichat.button.1FA74" : "夹趾凉鞋"
"emojichat.button.1FA75" : "浅蓝色的心"
"emojichat.button.1FA76" : "灰心"
"emojichat.button.1FA77" : "粉红色的心"
"emojichat.button.1FA78" : "血滴"
"emojichat.button.1FA79" : "创可贴"
